actual,predicted,probability,correct,confidence
0,0,0.4264976371753005,1,0.14700472564939904
0,0,0.33896680621542413,1,0.32206638756915174
0,0,0.3722799503695557,1,0.2554400992608886
0,0,0.3895422442177371,1,0.22091551156452582
1,1,0.6290159058425531,1,0.25803181168510614
1,1,0.6942744374398948,1,0.3885488748797896
1,1,0.6100031109791607,1,0.22000622195832142
1,1,0.6391946193251605,1,0.27838923865032106
1,1,0.6511554591696037,1,0.3023109183392074
1,1,0.589099776154016,1,0.17819955230803197
0,0,0.32528543216159,1,0.34942913567682
0,0,0.35414618180953644,1,0.2917076363809271
0,0,0.43070168809939746,1,0.13859662380120508
0,0,0.28919049130889496,1,0.4216190173822101
0,0,0.2805254386546307,1,0.4389491226907386
0,0,0.26034553308301933,1,0.47930893383396134
0,0,0.3312545061125122,1,0.33749098777497555
0,0,0.22763763262354156,1,0.5447247347529169
0,0,0.25057213979822224,1,0.4988557204035555
0,0,0.1850642575985357,1,0.6298714848029285
0,0,0.13487997563021048,1,0.730240048739579
0,0,0.05327019829617367,1,0.8934596034076526
0,0,0.0565952247944601,1,0.8868095504110798
0,0,0.03638482211049574,1,0.9272303557790085
0,0,0.032906799873111736,1,0.9341864002537765
0,0,0.03475531856289726,1,0.9304893628742055
0,0,0.033473714797238395,1,0.9330525704055233
0,0,0.034050722668439184,1,0.9318985546631217
0,0,0.028630067447068613,1,0.9427398651058627
0,0,0.01938183675392465,1,0.9612363264921507
0,0,0.03370696271178633,1,0.9325860745764274
0,0,0.045967905692713654,1,0.9080641886145727
0,0,0.030487929899408173,1,0.9390241402011836
0,0,0.024967190931721398,1,0.9500656181365572
0,0,0.027372333867589388,1,0.9452553322648212
0,0,0.06128325275658155,1,0.8774334944868369
0,0,0.04082934114743051,1,0.9183413177051389
0,0,0.032335563729762595,1,0.9353288725404748
0,0,0.035856181149032024,1,0.928287637701936
0,0,0.040827804113187566,1,0.9183443917736249
0,0,0.025869083286908134,1,0.9482618334261838
0,0,0.02220583244305546,1,0.9555883351138891
0,0,0.013869943897428016,1,0.972260112205144
0,0,0.009564546429452503,1,0.980870907141095
0,0,0.02077149760031609,1,0.9584570047993678
0,0,0.037169601816535475,1,0.925660796366929
0,0,0.18638111407937175,1,0.6272377718412565
0,0,0.24340691297948328,1,0.5131861740410335
0,0,0.18414094254818075,1,0.6317181149036385
0,0,0.13916745832726007,1,0.7216650833454799
0,0,0.20852494842272712,1,0.5829501031545458
0,0,0.21426080528423103,1,0.571478389431538
0,0,0.2468371504185863,1,0.5063256991628273
0,0,0.26814213746668014,1,0.4637157250666397
0,0,0.22300686708379683,1,0.5539862658324064
0,0,0.24251138358773855,1,0.5149772328245229
0,0,0.18001936782781947,1,0.6399612643443611
0,0,0.22559619509225384,1,0.5488076098154924
0,0,0.23450593960041324,1,0.5309881207991736
1,0,0.37978917020695724,0,0.24042165958608552
0,0,0.2596328719149423,1,0.48073425617011545
0,0,0.37366648906295974,1,0.2526670218740805
0,0,0.26088542172373275,1,0.4782291565525345
0,0,0.27560136729480134,1,0.44879726541039733
0,0,0.3710592089102462,1,0.25788158217950763
0,0,0.25289473751799324,1,0.4942105249640135
0,0,0.3675313681610571,1,0.26493726367788584
0,0,0.35919298658204446,1,0.2816140268359111
1,1,0.6163476791848715,1,0.2326953583697431
1,1,0.6461360569517338,1,0.29227211390346763
1,1,0.6099101841197254,1,0.21982036823945084
1,1,0.5916092777277158,1,0.18321855545543153
0,0,0.3141732928558262,1,0.37165341428834764
1,0,0.3298345713457834,0,0.34033085730843315
0,0,0.2590597470767837,1,0.4818805058464326
0,0,0.17534997688058446,1,0.6493000462388311
0,0,0.1274187865520136,1,0.7451624268959728
0,0,0.13661921915407063,1,0.7267615616918588
0,0,0.12737828335529736,1,0.7452434332894053
0,0,0.15113317807498422,1,0.6977336438500316
0,0,0.1654714341818628,1,0.6690571316362743
0,0,0.15367847900046258,1,0.6926430419990748
0,0,0.14091066908638145,1,0.7181786618272371
0,0,0.09772896511377269,1,0.8045420697724546
0,0,0.109813614466856,1,0.780372771066288
0,0,0.07306662607986315,1,0.8538667478402737
0,0,0.09181808280508871,1,0.8163638343898225
0,0,0.08854524556816022,1,0.8229095088636795
0,0,0.07032249534285667,1,0.8593550093142867
0,0,0.05894859066064935,1,0.8821028186787013
0,0,0.06119066604047656,1,0.8776186679190469
0,0,0.06701743230783197,1,0.8659651353843361
0,0,0.10150594530342957,1,0.7969881093931408
0,0,0.056036352289713307,1,0.8879272954205734
0,0,0.07148488092199036,1,0.8570302381560193
0,0,0.04023723799516914,1,0.9195255240096617
0,0,0.06888440988503901,1,0.862231180229922
0,0,0.06695703584803876,1,0.8660859283039225
0,0,0.04769529234826016,1,0.9046094153034797
0,0,0.10325164118240739,1,0.7934967176351853
0,0,0.11256106188775758,1,0.7748778762244848
0,0,0.1516744117664085,1,0.696651176467183
1,0,0.21225899168794216,0,0.5754820166241157
1,0,0.2956707837478185,0,0.40865843250436296
1,0,0.21896753825283605,0,0.5620649234943279
1,0,0.2612852351609344,0,0.47742952967813124
1,0,0.09975414232722407,0,0.8004917153455519
1,0,0.1016672748171035,0,0.7966654503657931
1,0,0.4684466942600413,0,0.06310661147991736
0,0,0.27663349473212046,1,0.4467330105357591
0,0,0.21189168925386284,1,0.5762166214922744
0,0,0.2442115679980659,1,0.5115768640038683
1,0,0.4166677825774677,0,0.16666443484506455
0,0,0.16903217130067097,1,0.6619356573986581
0,0,0.19064013808932598,1,0.618719723821348
0,0,0.16806215412090814,1,0.6638756917581837
0,0,0.2044008562108364,1,0.5911982875783273
0,0,0.1491581917219421,1,0.7016836165561158
0,0,0.1551941657578794,1,0.6896116684842413
0,0,0.15897582804532986,1,0.6820483439093403
0,0,0.2574843574118219,1,0.4850312851763562
0,0,0.1629984585109686,1,0.6740030829780628
0,0,0.11159799704736993,1,0.7768040059052601
0,0,0.10598013898342565,1,0.7880397220331488
0,0,0.1170892768348457,1,0.7658214463303086
0,0,0.15715832497929125,1,0.6856833500414174
0,0,0.13298266085211347,1,0.7340346782957731
0,0,0.1666017565500785,1,0.666796486899843
0,0,0.18003193177770563,1,0.6399361364445888
0,0,0.16960827647490398,1,0.6607834470501921
0,0,0.19974051678149543,1,0.6005189664370092
0,0,0.20992386204008373,1,0.5801522759198325
0,0,0.11871227172991478,1,0.7625754565401704
0,0,0.1618954008087125,1,0.676209198382575
0,0,0.13518251167822276,1,0.7296349766435545
0,0,0.07385225296814285,1,0.8522954940637143
0,0,0.054011042497307996,1,0.891977915005384
0,0,0.08331988564544916,1,0.8333602287091016
0,0,0.06005553958366515,1,0.8798889208326697
0,0,0.020234835497700204,1,0.9595303290045996
0,0,0.013561680227785795,1,0.9728766395444284
0,0,0.004564730578619936,1,0.9908705388427601
0,0,0.011370740458697183,1,0.9772585190826056
0,0,0.013228497626590738,1,0.9735430047468185
0,0,0.014890269128616232,1,0.9702194617427675
0,0,0.01426823628825538,1,0.9714635274234893
0,0,0.008629294870145942,1,0.9827414102597081
0,0,0.008553809375744398,1,0.9828923812485112
0,0,0.02226290936936025,1,0.9554741812612795
0,0,0.08378083487195095,1,0.832438330256098
0,0,0.029697728184465904,1,0.9406045436310682
0,0,0.024811239571750295,1,0.9503775208564994
0,0,0.056082156041010814,1,0.8878356879179784
0,0,0.025610109424396586,1,0.9487797811512069
0,0,0.046505503336495065,1,0.9069889933270099
0,0,0.013606445246064318,1,0.9727871095078714
0,0,0.008848623885413525,1,0.982302752229173
0,0,0.010661748172007358,1,0.9786765036559852
0,0,0.008632206083551933,1,0.9827355878328962
0,0,0.013473911576360388,1,0.9730521768472792
0,0,0.028966242176785114,1,0.9420675156464298
0,0,0.04021085294810268,1,0.9195782941037947
0,0,0.0735403035231256,1,0.8529193929537489
0,0,0.13468186600564627,1,0.7306362679887075
0,0,0.15082069962366548,1,0.698358600752669
0,0,0.06668646082131877,1,0.8666270783573624
0,0,0.07900511077795773,1,0.8419897784440845
0,0,0.042229962008141754,1,0.9155400759837165
0,0,0.03943535232669032,1,0.9211292953466194
0,0,0.04618138670279914,1,0.9076372265944017
0,0,0.017813118548678203,1,0.9643737629026436
0,0,0.017236519223746735,1,0.9655269615525065
0,0,0.031014720159706008,1,0.937970559680588
0,0,0.03087551720277919,1,0.9382489655944416
0,0,0.09504910216168354,1,0.8099017956766329
0,0,0.032548342004448776,1,0.9349033159911024
0,0,0.06080941425408445,1,0.8783811714918311
0,0,0.03782581082861396,1,0.9243483783427721
0,0,0.04627649954539833,1,0.9074470009092034
0,0,0.07088058733048906,1,0.8582388253390218
0,0,0.057375254023100564,1,0.8852494919537989
0,0,0.13826420249032326,1,0.7234715950193535
0,0,0.1433251903961249,1,0.7133496192077502
0,0,0.10063726657384572,1,0.7987254668523085
0,0,0.12033171442603685,1,0.7593365711479263
0,0,0.08134972579553057,1,0.8373005484089389
0,0,0.0955351252964668,1,0.8089297494070664
0,0,0.04930342583077843,1,0.9013931483384432
0,0,0.09240316488196798,1,0.815193670236064
0,0,0.052121571600054525,1,0.8957568567998909
0,0,0.050951076340304685,1,0.8980978473193906
0,0,0.059304725470756034,1,0.8813905490584879
0,0,0.10778458779288566,1,0.7844308244142286
0,0,0.06895202041660858,1,0.8620959591667828
0,0,0.08214696856173154,1,0.8357060628765369
0,0,0.10733448453370009,1,0.7853310309325998
0,0,0.1299100635583712,1,0.7401798728832576
0,0,0.23113882830425359,1,0.5377223433914928
1,0,0.41056230225483303,0,0.17887539549033393
1,0,0.35598999497507267,0,0.28802001004985467
1,0,0.3904515753059838,0,0.21909684938803242
1,0,0.30864662809393306,0,0.3827067438121339
1,0,0.35621440657202674,0,0.2875711868559465
0,0,0.1649435979828397,1,0.6701128040343206
0,0,0.4323338958525659,1,0.13533220829486825
0,1,0.5001576681323204,0,0.00031533626464086417
0,0,0.4859776001552721,1,0.028044799689455835
1,1,0.5486194893249244,1,0.09723897864984887
1,1,0.6200940964781119,1,0.24018819295622373
1,1,0.6195457617420231,1,0.23909152348404628
1,0,0.491189664854547,0,0.01762067029090597
1,1,0.5722180112414993,1,0.14443602248299858
1,1,0.5408116630523999,1,0.08162332610479983
1,1,0.6582070800996738,1,0.31641416019934754
1,1,0.5518898062841495,1,0.10377961256829904
1,1,0.6746533066103184,1,0.34930661322063683
1,1,0.6531674262985588,1,0.3063348525971177
1,1,0.7242963552266224,1,0.4485927104532448
1,1,0.7404621510395397,1,0.48092430207907944
1,1,0.8061180991660192,1,0.6122361983320384
1,1,0.8067617897163792,1,0.6135235794327585
1,1,0.7772012213593854,1,0.5544024427187708
1,1,0.6942558102166174,1,0.38851162043323484
1,1,0.6125340313710906,1,0.22506806274218127
1,1,0.6690569064284727,1,0.3381138128569454
1,1,0.6661699184626945,1,0.33233983692538893
1,1,0.6977442493987681,1,0.3954884987975362
1,1,0.6127608580139943,1,0.22552171602798854
1,1,0.697638026070819,1,0.3952760521416381
1,1,0.7793699876310276,1,0.5587399752620552
1,1,0.6532263471469867,1,0.30645269429397337
1,1,0.7540626954258747,1,0.5081253908517493
1,1,0.7412695848884122,1,0.48253916977682443
1,1,0.8066040937312328,1,0.6132081874624655
1,1,0.7678213880204453,1,0.5356427760408906
1,1,0.6131730288427996,1,0.22634605768559912
1,1,0.6429233350715264,1,0.2858466701430529
1,1,0.6784697679981094,1,0.35693953599621886
0,0,0.4358184131612342,1,0.12836317367753158
0,0,0.3872575122739089,1,0.22548497545218216
0,0,0.3603460252852637,1,0.27930794942947257
0,0,0.2933602432496635,1,0.41327951350067305
0,0,0.37866589609429463,1,0.24266820781141074
0,0,0.25424018760495615,1,0.4915196247900877
0,0,0.27196907561824457,1,0.45606184876351086
0,0,0.4000068058733376,1,0.19998638825332482
1,1,0.6084414541302461,1,0.21688290826049217
1,1,0.6373723328927349,1,0.27474466578546974
1,1,0.5066478820464068,1,0.013295764092813522
1,1,0.6198473034724068,1,0.2396946069448136
1,1,0.6089441052101106,1,0.2178882104202211
1,1,0.6008729184406314,1,0.2017458368812628
1,1,0.5770514199168005,1,0.15410283983360107
1,1,0.5422560630077577,1,0.0845121260155155
1,0,0.28665707828157766,0,0.4266858434368447
0,0,0.33013299884570296,1,0.3397340023085941
0,0,0.3254312015805182,1,0.3491375968389636
0,0,0.4059215907050289,1,0.18815681858994215
1,1,0.6269120092289541,1,0.25382401845790814
0,1,0.5872393269508607,0,0.17447865390172135
1,1,0.5696604975316252,1,0.13932099506325035
1,1,0.5870841416198831,1,0.1741682832397662
1,1,0.5348918878710267,1,0.06978377574205341
1,1,0.5972497961090566,1,0.1944995922181132
1,1,0.605839743676888,1,0.21167948735377595
0,0,0.25785701643223324,1,0.4842859671355335
0,0,0.2426252733529714,1,0.5147494532940572
0,0,0.17854471224179724,1,0.6429105755164055
0,0,0.1969139280456921,1,0.6061721439086158
0,0,0.22866562694540046,1,0.542668746109199
0,0,0.15824651329722067,1,0.6835069734055587
0,0,0.18468762717666004,1,0.6306247456466799
0,0,0.22206299505442678,1,0.5558740098911464
0,0,0.15563127436790325,1,0.6887374512641935
0,0,0.1851449383387779,1,0.6297101233224442
0,0,0.2455505429318013,1,0.5088989141363973
0,0,0.23519773501522218,1,0.5296045299695556
0,0,0.3934538435517236,1,0.21309231289655284
0,0,0.34577296039435346,1,0.3084540792112931
0,0,0.3209313702598562,1,0.35813725948028763
0,0,0.4159484470317466,1,0.1681031059365068
0,0,0.38908357879556954,1,0.22183284240886092
1,1,0.575210652564386,1,0.15042130512877194
1,1,0.5808451862667807,1,0.16169037253356144
1,1,0.5755358224119321,1,0.15107164482386426
1,1,0.6331426740673767,1,0.26628534813475335
1,1,0.5612670649237671,1,0.1225341298475342
1,1,0.6278726948521095,1,0.255745389704219
1,1,0.5382955955656737,1,0.07659119113134749
1,1,0.531133322484221,1,0.06226664496844192
1,1,0.5212968907861731,1,0.04259378157234628
1,1,0.5436966368890952,1,0.0873932737781904
1,1,0.7557716724172805,1,0.511543344834561
1,1,0.7952710946572789,1,0.5905421893145577
1,1,0.7530561844795102,1,0.5061123689590203
1,1,0.7363003564205437,1,0.4726007128410874
1,1,0.5396002267431723,1,0.07920045348634464
0,0,0.4260302504196989,1,0.14793949916060223
0,0,0.2949328162440772,1,0.4101343675118456
0,0,0.16740519325818606,1,0.6651896134836279
0,0,0.21556235867044535,1,0.5688752826591092
0,0,0.21190904121019488,1,0.5761819175796102
0,0,0.2654698847931812,1,0.46906023041363765
0,0,0.26048716578425535,1,0.4790256684314893
1,0,0.4877647358674915,0,0.024470528265017055
1,1,0.6383355557820952,1,0.27667111156419044
1,1,0.697725441612941,1,0.39545088322588207
1,1,0.6543300064431565,1,0.30866001288631306
0,1,0.5245556040645718,0,0.0491112081291436
0,1,0.6529729114292128,0,0.30594582285842553
0,0,0.4808855996428927,1,0.03822880071421464
0,0,0.49517562934673703,1,0.009648741306525932
0,0,0.35748932504324393,1,0.28502134991351213
0,0,0.26851255705366406,1,0.4629748858926719
1,1,0.5503771972586403,1,0.10075439451728063
0,0,0.486936262641812,1,0.026127474716375998
1,1,0.7615013294161526,1,0.5230026588323051
1,1,0.8103558830904057,1,0.6207117661808115
1,1,0.7274429814627534,1,0.45488596292550687
1,1,0.779081559521623,1,0.5581631190432459
1,1,0.7715599102073053,1,0.5431198204146106
1,1,0.7807559133432334,1,0.5615118266864667
0,0,0.42672818054746,1,0.14654363890508004
0,0,0.350309398727999,1,0.299381202544002
0,0,0.3170263211076527,1,0.36594735778469456
0,0,0.46154968652474776,1,0.07690062695050448
0,0,0.3687905668899623,1,0.2624188662200754
0,0,0.33767183128857575,1,0.3246563374228485
1,1,0.7132039432575639,1,0.42640788651512773
1,1,0.6946194505646821,1,0.3892389011293642
1,1,0.7019479840466356,1,0.4038959680932712
1,1,0.6158423021344251,1,0.2316846042688503
1,1,0.668449926959111,1,0.33689985391822197
1,1,0.7081235694989755,1,0.41624713899795096
0,0,0.4615708151776101,1,0.07685836964477977
0,0,0.39641630385268734,1,0.20716739229462533
0,0,0.35282794169143566,1,0.29434411661712867
0,0,0.32266631095062875,1,0.3546673780987425
0,0,0.23713242299866916,1,0.5257351540026617
0,0,0.2389449417377035,1,0.5221101165245929
0,0,0.3168273974063635,1,0.366345205187273
1,1,0.6782092169729598,1,0.35641843394591954
1,1,0.7872524756455677,1,0.5745049512911353
1,1,0.7773655552654367,1,0.5547311105308734
1,1,0.786367259566189,1,0.572734519132378
1,1,0.7755283426173852,1,0.5510566852347705
1,1,0.7879912692246576,1,0.5759825384493151
1,1,0.7378766945876819,1,0.4757533891753638
1,1,0.6302105397314971,1,0.2604210794629942
1,1,0.5746387895249503,1,0.14927757904990058
0,0,0.22967580478595026,1,0.5406483904280994
0,0,0.23184654685138192,1,0.5363069062972361
0,0,0.21621550365783399,1,0.567568992684332
1,0,0.2824775474841302,0,0.43504490503173965
0,0,0.2828854543941933,1,0.43422909121161335
0,0,0.3580097299636736,1,0.28398054007265283
1,0,0.41343288034241077,0,0.17313423931517846
0,0,0.47710630008600013,1,0.04578739982799973
1,1,0.5745531791738592,1,0.14910635834771835
1,1,0.5941813339513263,1,0.18836266790265266
1,1,0.5067304871733874,1,0.013460974346774846
1,1,0.6514432788570222,1,0.3028865577140445
1,0,0.4042990914808977,0,0.19140181703820458
1,1,0.5314333793961363,1,0.06286675879227266
0,0,0.1941294104260945,1,0.611741179147811
0,0,0.23118946288207312,1,0.5376210742358538
0,0,0.21730821454629312,1,0.5653835709074138
0,0,0.14297593549123236,1,0.7140481290175353
0,0,0.21693051442290628,1,0.5661389711541874
0,0,0.13959586919850298,1,0.720808261602994
0,0,0.12877831426863354,1,0.742443371462733
0,0,0.09157670042949408,1,0.8168465991410119
0,0,0.16391697613697473,1,0.6721660477260505
0,0,0.2455036872617469,1,0.5089926254765063
0,0,0.4376705421025144,1,0.12465891579497124
0,0,0.29700591033344476,1,0.4059881793331105
0,0,0.3098365035669901,1,0.3803269928660198
0,0,0.43925473245189445,1,0.1214905350962111
0,0,0.2736730891812887,1,0.4526538216374226
0,0,0.2301744249700088,1,0.5396511500599823
0,0,0.24524802028449091,1,0.5095039594310182
0,0,0.24942155871606217,1,0.5011568825678756
0,0,0.23394931100768823,1,0.5321013779846235
0,0,0.22262115311088057,1,0.5547576937782388
0,0,0.2572263728556411,1,0.4855472542887178
0,0,0.22208730077228972,1,0.5558253984554206
0,0,0.19799968965253614,1,0.6040006206949278
0,0,0.24376448241358822,1,0.5124710351728236
0,0,0.42375388571585915,1,0.1524922285682817
1,1,0.6753682925897961,1,0.3507365851795923
1,1,0.711696141654463,1,0.4233922833089261
1,1,0.6525651297158604,1,0.3051302594317209
1,1,0.5977984032148423,1,0.1955968064296847
1,1,0.698220550731749,1,0.3964411014634981
1,1,0.7148955491614243,1,0.42979109832284856
1,1,0.7025891338776153,1,0.4051782677552307
1,1,0.6317969767145736,1,0.26359395342914715
1,1,0.6955682379880672,1,0.39113647597613443
0,0,0.391650150363552,1,0.216699699272896
0,0,0.33555663147261533,1,0.32888673705476934
0,0,0.44242806615953356,1,0.11514386768093288
1,1,0.5205275568556135,1,0.04105511371122694
0,0,0.33650150189436445,1,0.3269969962112711
0,0,0.3849232922348753,1,0.23015341553024937
1,1,0.5985505956506519,1,0.19710119130130388
0,0,0.3551486243384489,1,0.2897027513231022
0,0,0.40915899399479144,1,0.18168201201041712
0,0,0.31652347921506185,1,0.3669530415698763
0,0,0.47016938071547626,1,0.05966123856904748
1,1,0.7088728069329501,1,0.41774561386590015
0,0,0.3512796961745907,1,0.2974406076508186
1,1,0.7042747120186129,1,0.40854942403722583
1,1,0.689546252652423,1,0.37909250530484595
1,1,0.7380822166489329,1,0.47616443329786584
1,1,0.7267975858879325,1,0.45359517177586506
1,1,0.6588381873388333,1,0.3176763746776665
1,1,0.7710514443544575,1,0.542102888708915
1,1,0.7285155522256089,1,0.45703110445121786
1,1,0.5932367016855978,1,0.18647340337119567
1,0,0.4976389604297028,0,0.004722079140594415
0,0,0.3225589494119497,1,0.35488210117610064
0,0,0.26252525892900924,1,0.4749494821419815
0,0,0.1857902947980109,1,0.6284194104039782
0,0,0.2716551050042581,1,0.4566897899914838
0,0,0.3559935317954403,1,0.2880129364091194
0,0,0.35196585458966156,1,0.29606829082067687
1,1,0.5907212527364168,1,0.1814425054728337
1,1,0.5441909713868331,1,0.08838194277366629
1,1,0.5080775897604766,1,0.016155179520953133
1,1,0.5074064739888324,1,0.014812947977664859
